species,amazonensis.ref,amazonensis.reservoir,braziliensis.ref,braziliensis.reservoir,enriettii.ref,enriettii.reservoir,guyanensis.ref,guyanensis.reservoir,lainsoni.ref,lainsoni.reservoir,lindenbergi.ref,lindenbergi.reservoir,mexicana.ref,mexicana.reservoir,naiffi.ref,naiffi.reservoir,panamensis.ref,panamensis.reservoir,peruviana.ref,peruviana.reservoir,shawi.ref,shawi.reservoir,venezuelensis.ref,venezuelensis.reservoir,colombiensis.ref,colombiensis.reservoir,infantum.ref,infantum.reservoir
Agouti paca,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/1843391/,3,,,,,,,,,,,,,,,,,,
Akodon cursor,,,https://doi.org/10.1371/journal.pone.0190315,3,,,,,,,,,,,,,,,,,,,,,,,,
Akodon montensis,,,https://doi.org/10.1590/S0034-89101972000300003,3,,,,,,,,,,,,,,,,,,,,,,,,
Alouatta caraya,https://doi.org/10.1016/j.actatropica.2020.105534,1,https://doi.org/10.1016/j.actatropica.2020.105534,1,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Alouatta palliata,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/23165742/,1,,,,,,,,,,,,,,
Alouatta pigra,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/23165742/,1,,,,,,,,,,,,,,
Alouatta seniculus,,,,,,,2021 review,1,,,,,,,,,,,,,,,,,,,2021 review,1
Aotus trivirgatus,,,"https://doi.org/10.4269/ajtmh.1981.30.54, https://doi.org/10.4269/ajtmh.1976.25.54",3,,,,,,,,,,,,,,,,,,,,,,,,
Artibeus jamaicensis,,,,,,,,,,,,,https://doi.org/10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,,
Artibeus lituratus,10.1016/j.actatropica.2015.07.010,1,,,,,,,,,,,https://doi.org/10.1371/journal.pntd.0003439,1,,,,,,,,,,,,,2021 review,1
Artibeus planirostris,10.1016/j.actatropica.2015.07.010,1,https://doi.org/10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Baiomys taylori,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Bradypus tridactylus,,,,,,,,,,,,,,,,,"Shaw JJ (1985). The hemoflagellates of sloths, vermilinguas (anteaters) and armadillos. In: Montgomery GG (Editor), The Evolution and Ecology of Armadillos, Sloths and Vermilinguas. Smithsonian Institution Press, Washington and London, 279-292",3,,,https://patua.iec.gov.br/handle/iec/2711,3,,,,,,
Bradypus variegatus,,,https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,4,,,,,,,,,,,,,,,,,,,,,,,,
Caluromys philander,,,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,,,,,,,,,,,,,,,,,
Callithrix penicillata,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Callithrix jacchus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Canis familiaris,,,10.1590/1678-4162-8881; 10.1016/j.trstmh.2011.07.005; 10.4269/ajtmh.1994.50.158; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3335684/pdf/tropmed-86-807.pdf,3,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3083732/pdf/tropmed-84-674.pdf,1,,,,,https://pubmed.ncbi.nlm.nih.gov/30500369/;https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-2-S1-S1/tables/1,1,,,https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-2-S1-S1/tables/1; https://pubmed.ncbi.nlm.nih.gov/8024347/; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3335684/pdf/tropmed-86-807.pdf,3,https://pubmed.ncbi.nlm.nih.gov/10492779/; https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-2-S1-S1/tables/1; 10.1016/j.actatropica.2017.12.008,3,,,,,,,,
Carollia perspicillata,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1590/s0074-02762008000400018,3
Carollia sowelli,,,,,,,,,,,,,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0003438#sec011,1,,,,,,,,,,,,,,
Cavia aperea,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Cavia porcellus,,,,,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.584.7077&rep=rep1&type=pdf; https://doi.org/10.1590/1678-4162-11459,3,,,,,,,,,,,,,,,,,,,,,,
Cebus apella,,,,,,,,,,,,,,,,,,,,,https://patua.iec.gov.br/handle/iec/2711,3,,,,,,
Cerdocyon thous,https://doi.org/10.1016/j.ijppaw.2014.08.004,1,,,,,,,,,,,,,,,,,,,,,,,,,10.1017/s0031182002002238,2
Cerradomys subflavus,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5746269/pdf/pone.0190315.pdf,3,,,,,,,,,,,,,,,,,,,,,,,,
Chiropotes satanas,,,,,,,,,,,,,,,,,,,,,10.1016/0035-9203(88)90424-5; 10.1051/parasite/1989643200,3,,,,,,
Choeroniscus godmani,,,,,,,,,,,,,https://doi.org/10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,,
Choloepus didactylus,,,,,,,https://www.cabdirect.org/cabdirect/abstract/19822900700; https://doi.org/10.1016/0035-9203(89)90374-X; https://doi.org/10.1016/0035-9203(81)90222-4; https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,4,,,,,,,,,,,,,https://patua.iec.gov.br/handle/iec/2711,3,,,,,,
Choloepus hoffmanni,,,https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,4,,,,,,,,,,,,,https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,3,,,,,,,https://doi.org/10.4269/ajtmh.1991.44.662,3,,
Chrysocyon brachyurus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,3
Clyomys laticeps,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0570,1
Sphiggurus villosus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 reivew,1
Sphiggurus spinosus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Coendou prehensilis,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.scielo.br/j/mioc/a/N3MtqcNfy93Qsbh6V9m6QFS/?format=pdf&lang=en,1
Conepatus chinga,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0340; https://www.scielo.br/pdf/mioc/v94n1/3525.pdf,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Cynomops planirostris,,,10.1016/j.ijppaw.2020.02.008,1,,,,,,,,,,,,,,,,,,,,,,,,
Dasyprocta azarae,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0570,1
Dasypus novemcinctus,,,,,,,10.1016/0035-9203(79)90225-6,3,,,,,,,https://www.scielo.br/pdf/mioc/v86n3/vol86(f3)_043-047.pdf,4,,,,,,,,,,,,
Dasypus septemcinctus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Dermanura phaeotis,,,,,,,,,,,,,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0003438#sec011,1,,,,,,,,,,,,,,
Desmodus rotundus,10.1016/j.actatropica.2015.07.010,1,,,,,,,,,,,10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,2021 review,1
Didelphis albiventris,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,https://doi.org/10.1016/j.trstmh.2011.07.005; 10.1089/vbz.2016.2001; https://doi.org/10.1371/journal.pone.0187704; https://doi.org/10.1186/s12917-015-0392-y; 10.1089/vbz.2006.0651,1,,,,,,,,,,,,,,,https://doi.org/10.1016/S0035-9203(99)90163-3,3,,,,,,,https://www.scielo.br/j/mioc/a/gSNt3GLXSvJZzBCJ5tYfr7N/?; https://www.scielo.br/j/mioc/a/yVHtrrWxqBQWcPwzqmY9wNq/?format=pdf&lang=enformat=pdf&lang=en,3
Didelphis aurita,,,,,,,,,,,,,,,,,,,,,,,,,,,https://link.springer.com/article/10.1186/1756-3305-5-111,2
Didelphis aurita,,,,,,,,,,,,,DOI:10.1590/S0036-46651985000400002,4,,,,,,,,,,,,,,
Didelphis marsupialis,https://doi.org/10.4269/ajtmh.1991.44.645; https://patua.iec.gov.br/bitstream/handle/iec/2767/The%20opossum%2C%20Didelphis%20marsupialis%20%28Marsupialia%20%3A%20Didelphidae%29%2C%20as%20a%20reservoir%20host%20of%20Leishmania%20braziliensis%20guyanensis%20in%20the%20Amazon%20Basin%20of%20Brazil.pdf?sequence=1&isAllowed=y,3,2021 review,3,,,https://doi.org/10.1016/0035-9203(81)90194-2; https://doi.org/10.1016/0035-9203(89)90374-X,3,,,,,,,,,,,,,,,,,,,10.1017/S0031182009991156,3
Didelphis pernigra,,,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,,,,,,,,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,
Eira barbara,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Equus asinus,,,10.1590/s0074-02761986000200016; https://doi.org/10.1016/0035-9203(92)90544-M; 10.1371/journal.pone.0093731; 10.1016/0035-9203(92)90544-m,3,,,,,,,,,,,,,,,,,,,,,,,,
Equus caballus,,,10.1371/journal.pone.0093731; 10.1111/j.1863-2378.2008.01106.x; https://doi.org/10.1016/j.vetpar.2013.06.014,2,,,,,,,,,,,,,,,,,,,,,,,,
Eptesicus furinalis,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,review
Eumops auripendulus,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Eumops glaucinus,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Eumops perotis,https://doi.org/10.1017/S0031182017001500[Opens in a new window],1,https://doi.org/10.1017/S0031182017001500[Opens in a new window],1,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Felis catus,,,https://pubmed.ncbi.nlm.nih.gov/32520088/,1,,,,,,,,,,,,,,,,,,,https://produccioncientificaluz.org/index.php/cientifica/article/view/14263,3,,,,
Galictis cuja,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Glossophaga commissarisi,,,https://doi.org/10.1016/j.actatropica.2013.07.004,1,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4309399/,1,,,,,,,,,,,,,,
Glossophaga soricina,https://doi.org/10.1016/j.vetpar.2009.10.019,1,https://doi.org/10.1016/j.actatropica.2013.07.004,1,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4309399/,1,,,,,,,,,,,,,10.1016/j.vetpar.2009.10.019,1
Gracilinanus agilis,,,https://academic.oup.com/trstmh/article/105/10/579/1904261?login=true#29323423,1,,,,,,,,,,,,,,,,,,,,,,,,
Gracilinanus marica,,,,,,,,,,,,,,,,,https://doi.org/10.1038/s41598-021-85763-9,1,,,,,,,,,,
Heteromys gaumeri,,,,,,,,,,,,,2021 review,1,,,,,,,,,,,,,,
Heteromys desmarestianus,,,,,,,,,,,,,10.1590/S0036-46652009000200006; https://www.scielo.br/pdf/rimtsp/v51n2/06.pdf,4,,,https://doi.org/10.4269/ajtmh.1977.26.1044,3,,,,,,,,,,
Holochilus sciureus,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/trstmh/trt062,1
Hydrochoerus hydrochaeris,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Lasiurus cinereus,,,https://doi.org/10.1016/j.ijppaw.2020.02.008,1,,,,,,,,,,,,,,,,,,,,,,,,
Leptonycteris curasoae,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Leopardus pardalis,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Liomys pictus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Marmosa cinerea,https://www.sciencedirect.com/science/article/pii/0035920381901942; https://www.scielo.br/pdf/rimtsp/v51n2/06.pdf,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmosa demerarae,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,,,,,,,,,,,,,,,,,
Marmosa mexicana,,,,,,,,,,,,,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,3,,,,,,,,,,,,,,
Marmosa murina,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmosa paraguayana,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,1,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,1,,,,,,,,,,,,,,,,,,,,,,,,
Marmosa robinsoni,,,,,,,,,,,,,https://www.scirp.org/pdf/OJAS_2017072015355964.pdf,4,,,,,,,,,,,,,,
Marmosops incanus,,,,,,,https://doi.org/10.1016/j.trstmh.2011.07.005,1,,,,,,,,,,,,,,,,,,,,
Melanomys caliginosus,,,2021 review,1,,,,,,,,,,,,,,,,,,,,,,,,
Metachirus nudicaudatus,https://www.scirp.org/journal/paperinformation.aspx?paperid=77824,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Micoureus demerarae,,,2021 review,3,,,,,,,,,,,,,,,,,,,,,,,,
Micoureus paraguayanus,https://doi.org/10.1016/j.vetpar.2010.11.011,1,https://doi.org/10.1016/j.vetpar.2010.11.011,1,,,,,,,,,,,,,,,,,,,,,,,,
Microryzomys minutus,,,2021 review,1,,,,,,,,,,,,,,,,,,,,,,,,
Molossus molossus,https://doi.org/10.1016/j.vetpar.2009.10.019,1,https://doi.org/10.1016/j.actatropica.2013.07.004,1,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.vetpar.2009.10.019,1
Molossus pretiosus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Molossus rufus,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Mus musculus,,,https://doi.org/10.1089/vbz.2010.0268; 10.1186/s12917-015-0392-y,1,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Myrmecophaga tridactyla,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Myotis nigricans,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Nasua nasua,,,,,,,,,,,,,,,,,,,,,https://patua.iec.gov.br/handle/iec/2711,3,,,,,2021 review,1
Necromys lasiurus,10.1186/s13071-015-0780-y,1,https://doi.org/10.1016/S0035-9203(03)90146-5; https://doi.org/10.1371/journal.pntd.0004137; https://doi-org.laneproxy.stanford.edu/10.1016/S0035-9203(03)90146-5,4,,,,,,,,,,,,,,,,,,,,,,,,
Nectomys squamipes,,,https://doi.org/10.1371/journal.pntd.0004137; https://doi.org/10.1093/trstmh/trt062,4,,,,,,,,,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0595,1
Neotoma albigula,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/10497974/,4,,,,,,,,,,,,,,
Neotoma floridana,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/14695082/,1,,,,,,,,,,,,,,
Neotoma micropus,,,,,,,,,,,,,https://www.scielo.br/pdf/mioc/v98n2/v98n2a02.pdf; https://doi.org/10.4269/ajtmh.1995.53.73,4,,,,,,,,,,,,,,
Nyctinomops laticaudatus,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Nyctinomops macrotis,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Nyctomys sumichrasti,,,,,,,,,,,,,https://doi.org/10.1016/0035-9203(64)90003-3,3,,,,,,,,,,,,,,
Oryzomys acritus,https://doi.org/10.4269/ajtmh.2006.75.1069,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Oryzomys capita,,,,,,,,,,,,,https://www.cabdirect.org/cabdirect/abstract/19742900488,4,,,,,,,,,,,,,,
Oryzomys melanotis,,,,,,,,,,,,,https://doi.org/10.1590/S0074-02762000000500001; https://www.scielo.br/pdf/mioc/v94n3/3549.pdf,3,,,,,,,,,,,,,,
Oryzomys nigripes,,,https://doi.org/10.1590/S0034-89101972000300003,3,,,,,,,,,,,,,,,,,,,,,,,,
Oryzomys nitidus,https://doi.org/10.4269/ajtmh.2006.75.1069,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Oryzomys rostratus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/,1,,,,,,,,,,,,,,
Ototylomys phyllotis,,,,,,,,,,,,,https://doi.org/10.1590/S0074-02762000000500001; https://www.scielo.br/pdf/mioc/v94n3/3549.pdf,4,,,,,,,,,,,,,,
Oxymycterus dasytrichus,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5746269/pdf/pone.0190315.pdf,3,,,,,,,,,,,,,,,,,,,,,,,,
Panthera onca,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.trstmh.2009.08.003,1
Pecari tajacu,,,,,,,https://pubmed.ncbi.nlm.nih.gov/29161493/,3,,,,,,,,,,,,,,,,,,,,
Peromyscus attwateri,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/27759765/,1,,,,,,,,,,,,,,
Peromyscus eremicus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Peromyscus leucopus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Peromyscus maniculatus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Peromyscus mexicanus,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Peromyscus yucatanicus,,,,,,,,,,,,,https://doi.org/10.1590/S0074-02762000000500001; https://www.scielo.br/pdf/rimtsp/v51n2/06.pdf,4,,,,,,,,,,,,,,
Philander opossum,https://doi.org/10.1016/j.ijppaw.2014.08.004,1,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Phyllostomus discolor,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/25629729/,1,,,,,,,,,,,,,2021 review,1
Phyllostomus hastatus,https://doi.org/10.1017/S0031182017001500[Opens in a new window],1,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Phyllotis andium,,,,,,,,,,,,,,,,,,,https://doi.org/10.1016/S0035-9203(99)90163-3,3,,,,,,,,
Platyrrhinus lineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Potos flavus,https://europepmc.org/article/med/2919726,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Proechimys canicollis,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1016/S0035-9203(98)91009-4,1
Proechimys cuvieri,,,,,,,https://agris.fao.org/agris-search/search.do?recordID=XE8530097,1,,,,,,,,,,,,,,,,,,,2021 review,1
Proechimys guyannensis,AQECAHi208BE49Ooan9kkhW_Ercy7Dm3ZL_9Cf3qfKAc485ysgAAAr4wggK6BgkqhkiG9w0BBwagggKrMIICpwIBADCCAqAGCSqGSIb3DQEHATAeBglghkgBZQMEAS4wEQQMKtO4yfieysL6EhDvAgEQgIICca9QJLvk69Ul2nxO,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Proechimys semispinosus,,,,,,,,,,,,,,,,,https://www.scielo.br/pdf/mioc/v97n6/4518.pdf,3,,,,,,,,,10.1590/S0074-02762002000600025,1
Pseudalopex vetulus,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1590/s0074-02762006000100019; 10.1016/j.vetpar.2008.04.024,1
Pteronotus parnellii,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Pteronotus personatus,,,,,,,,,,,,,https://doi.org/10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,,
Puma concolor,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.trstmh.2009.08.003,1
Rattus norvegicus,,,https://doi.org/10.1016/j.vetpar.2011.06.019,2,,,,,,,,,,,,,,,,,,,,,,,2021 review,1
Rattus rattus,http://dx.doi.org/10.1590/s1984-29612017001,1,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0004137; https://doi.org/10.1371/journal.pone.0187704,4,,,,,,,,,https://www.scielo.br/pdf/mioc/v97n2/4363.pdf,3,,,,,,,,,,,,,10.1017/S0031182009991156,3
Reithrodontomys gracilis,,,,,,,,,,,,,https://doi.org/10.3390/ microorganisms9051101,4,,,,,,,,,,,,,,
Rhipidomys macrurus,,,https://doi-org.laneproxy.stanford.edu/10.1186/s13071-015-0780-y,1,,,,,,,,,,,,,,,,,,,,,,,,
Rhipidomys mastacalis,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1016/j.trstmh.2011.07.005,1
Saguinus geoffroyi,check ref from ill,3,https://onlinelibrary.wiley.com/doi/epdf/10.1111/jmp.12441?saml_referrer,3,,,,,,,,,,,,,,,,,,,,,,,,
Sciurus aureogaster,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5055336/pdf/pntd.0005004.pdf,1,,,,,,,,,,,,,,
Sciurus vulgaris,https://doi.org/10.4269/ajtmh.1989.40.154; https://www.scielo.br/pdf/mioc/v94n1/3525.pdf,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigmodon hispidus,,,http://dx.doi.org/10.1590/S0074-02762002000200004; https://www.scielo.br/pdf/mioc/v97n2/4363.pdf,3,,,,,,,,,https://doi.org/10.4269/ajtmh.1995.53.141; http://dx.doi.org/10.1590/S0074-02762000000500001,4,,,,,,,,,,,,,,
Speothos venaticus,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.trstmh.2007.10.001,3
Sturnira lilium,https://doi.org/10.1016/j.vetpar.2009.10.019,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sturnira ludovici,,,,,,,,,,,,,https://doi.org/10.1371/journal.pntd.0003438,1,,,,,,,,,,,,,,
Sylvilagus brasiliensis,,,https://doi.org/10.3390/ microorganisms9051101,4,,,,,,,,,,,,,,,,,,,,,,,,
Tamandua mexicana,,,,,1,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/30770980/,1,,,,,,,,,,,,,,
Tamandua tetradactyla,https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,1,,,,,https://link-springer-com.laneproxy.stanford.edu/article/10.1007/s00436-019-06253-6/tables/1,3,,,,,,,,,,,,,,,,,,,https://doi.org/10.1017/S0031182012001886,1
Thrichomys apereoides,https://doi.org/10.1016/j.vetpar.2005.01.005,1,https://doi-org.laneproxy.stanford.edu/10.1016/j.trstmh.2011.07.005,1,,,https://doi-org.laneproxy.stanford.edu/10.1016/j.trstmh.2011.07.005,1,,,,,,,,,,,,,,,,,,,10.1016/j.trstmh.2011.07.005,1
Thrichomys fosteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thrichomys inemis,,,,,,,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0535,1,,,,,,
Thrichomys laurentius,,,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0000589,3,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0535,1,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0535,1,,,,,10.1371/journal.pntd.0000589,3
Thrichomys pachyurus,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2213224414000273#bib0535,1,,,,,,,,,,,,
Urocyon cinereoargenteus,,,,,,,,,,,,,2021 review,1,,,,,,,,,,,,,,